> m[[1]][[47]]
[1] 21
> m[[1]]
  [1]  41  36  12  18  NA  28  23  19   8  NA   7  16
 [13]  11  14  18  14  34   6  30  11   1  11   4  32
 [25]  NA  NA  NA  23  45 115  37  NA  NA  NA  NA  NA
 [37]  NA  29  NA  71  39  NA  NA  23  NA  NA  21  37
 [49]  20  12  13  NA  NA  NA  NA  NA  NA  NA  NA  NA
 [61]  NA 135  49  32  NA  64  40  77  97  97  85  NA
 [73]  10  27  NA   7  48  35  61  79  63  16  NA  NA
 [85]  80 108  20  52  82  50  64  59  39   9  16  78
 [97]  35  66 122  89 110  NA  NA  44  28  65  NA  22
[109]  59  23  31  44  21   9  NA  45 168  73  NA  76
[121] 118  84  85  96  78  73  91  47  32  20  23  21
[133]  24  44  21  28   9  13  46  18  13  24  16  13
[145]  23  36   7  14  30  NA  14  18  20
> x<- is.na(m[[1]])
> x
  [1] FALSE FALSE FALSE FALSE  TRUE FALSE FALSE FALSE
  [9] FALSE  TRUE FALSE FALSE FALSE FALSE FALSE FALSE
 [17] FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE
 [25]  TRUE  TRUE  TRUE FALSE FALSE FALSE FALSE  TRUE
 [33]  TRUE  TRUE  TRUE  TRUE  TRUE FALSE  TRUE FALSE
 [41] FALSE  TRUE  TRUE FALSE  TRUE  TRUE FALSE FALSE
 [49] FALSE FALSE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE
 [57]  TRUE  TRUE  TRUE  TRUE  TRUE FALSE FALSE FALSE
 [65]  TRUE FALSE FALSE FALSE FALSE FALSE FALSE  TRUE
 [73] FALSE FALSE  TRUE FALSE FALSE FALSE FALSE FALSE
 [81] FALSE FALSE  TRUE  TRUE FALSE FALSE FALSE FALSE
 [89] FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE
 [97] FALSE FALSE FALSE FALSE FALSE  TRUE  TRUE FALSE
[105] FALSE FALSE  TRUE FALSE FALSE FALSE FALSE FALSE
[113] FALSE FALSE  TRUE FALSE FALSE FALSE  TRUE FALSE
[121] FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE
[129] FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE
[137] FALSE FALSE FALSE FALSE FALSE FALSE FALSE FALSE
[145] FALSE FALSE FALSE FALSE FALSE  TRUE FALSE FALSE
[153] FALSE
> n <- sum(x)
> n
[1] 37
> xx<-c(FALSE,TRUE,FALSE)
> xx
[1] FALSE  TRUE FALSE
> sum(xx)
[1] 1
> mean(m[[1]])
[1] NA
> x<-m[[1]]
> bad<-is.na(x)
> mean(x[!bad])
[1] 42.12931
> x[!bad]
  [1]  41  36  12  18  28  23  19   8   7  16  11  14  18  14  34   6  30  11   1  11
 [21]   4  32  23  45 115  37  29  71  39  23  21  37  20  12  13 135  49  32  64  40
 [41]  77  97  97  85  10  27   7  48  35  61  79  63  16  80 108  20  52  82  50  64
 [61]  59  39   9  16  78  35  66 122  89 110  44  28  65  22  59  23  31  44  21   9
 [81]  45 168  73  76 118  84  85  96  78  73  91  47  32  20  23  21  24  44  21  28
[101]   9  13  46  18  13  24  16  13  23  36   7  14  30  14  18  20
> x <- m[[1]]>31
> x
  [1]  TRUE  TRUE FALSE FALSE    NA FALSE FALSE FALSE FALSE    NA FALSE FALSE FALSE
 [14] FALSE FALSE FALSE  TRUE FALSE FALSE FALSE FALSE FALSE FALSE  TRUE    NA    NA
 [27]    NA FALSE  TRUE  TRUE  TRUE    NA    NA    NA    NA    NA    NA FALSE    NA
 [40]  TRUE  TRUE    NA    NA FALSE    NA    NA FALSE  TRUE FALSE FALSE FALSE    NA
 [53]    NA    NA    NA    NA    NA    NA    NA    NA    NA  TRUE  TRUE  TRUE    NA
 [66]  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE    NA FALSE FALSE    NA FALSE  TRUE  TRUE
 [79]  TRUE  TRUE  TRUE FALSE    NA    NA  TRUE  TRUE FALSE  TRUE  TRUE  TRUE  TRUE
 [92]  TRUE  TRUE FALSE FALSE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE    NA    NA  TRUE
[105] FALSE  TRUE    NA FALSE  TRUE FALSE FALSE  TRUE FALSE FALSE    NA  TRUE  TRUE
[118]  TRUE    NA  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE  TRUE FALSE
[131] FALSE FALSE FALSE  TRUE FALSE FALSE FALSE FALSE  TRUE FALSE FALSE FALSE FALSE
[144] FALSE FALSE  TRUE FALSE FALSE FALSE    NA FALSE FALSE FALSE
> good <- complete.cases(m)
> m[1:6]
    Ozone Solar.R Wind Temp Month Day
75     NA     291 14.9   91     7  14
76      7      48 14.3   80     7  15
77     48     260  6.9   81     7  16
78     35     274 10.3   82     7  17
79     61     285  6.3   84     7  18
80     79     187  5.1   87     7  19
81     63     220 11.5   85     7  20
82     16       7  6.9   74     7  21
83     NA     258  9.7   81     7  22
84     NA     295 11.5   82     7  23
85     80     294  8.6   86     7  24
86    108     223  8.0   85     7  25
87     20      81  8.6   82     7  26
88     52      82 12.0   86     7  27
89     82     213  7.4   88     7  28
90     50     275  7.4   86     7  29
91     64     253  7.4   83     7  30
92     59     254  9.2   81     7  31
93     39      83  6.9   81     8   1
94      9      24 13.8   81     8   2
95     16      77  7.4   82     8   3
96     78      NA  6.9   86     8   4
97     35      NA  7.4   85     8   5
98     66      NA  4.6   87     8   6
99    122     255  4.0   89     8   7
100    89     229 10.3   90     8   8
101   110     207  8.0   90     8   9
102    NA     222  8.6   92     8  10
103    NA     137 11.5   86     8  11
104    44     192 11.5   86     8  12
105    28     273 11.5   82     8  13
106    65     157  9.7   80     8  14
107    NA      64 11.5   79     8  15
108    22      71 10.3   77     8  16
109    59      51  6.3   79     8  17
110    23     115  7.4   76     8  18
111    31     244 10.9   78     8  19
112    44     190 10.3   78     8  20
113    21     259 15.5   77     8  21
114     9      36 14.3   72     8  22
115    NA     255 12.6   75     8  23
116    45     212  9.7   79     8  24
117   168     238  3.4   81     8  25
118    73     215  8.0   86     8  26
119    NA     153  5.7   88     8  27
120    76     203  9.7   97     8  28
121   118     225  2.3   94     8  29
122    84     237  6.3   96     8  30
123    85     188  6.3   94     8  31
124    96     167  6.9   91     9   1
125    78     197  5.1   92     9   2
126    73     183  2.8   93     9   3
127    91     189  4.6   93     9   4
128    47      95  7.4   87     9   5
129    32      92 15.5   84     9   6
130    20     252 10.9   80     9   7
131    23     220 10.3   78     9   8
132    21     230 10.9   75     9   9
133    24     259  9.7   73     9  10
134    44     236 14.9   81     9  11
135    21     259 15.5   76     9  12
136    28     238  6.3   77     9  13
137     9      24 10.9   71     9  14
138    13     112 11.5   71     9  15
139    46     237  6.9   78     9  16
140    18     224 13.8   67     9  17
141    13      27 10.3   76     9  18
142    24     238 10.3   68     9  19
143    16     201  8.0   82     9  20
144    13     238 12.6   64     9  21
145    23      14  9.2   71     9  22
146    36     139 10.3   81     9  23
147     7      49 10.3   69     9  24
148    14      20 16.6   63     9  25
149    30     193  6.9   70     9  26
150    NA     145 13.2   77     9  27
151    14     191 14.3   75     9  28
152    18     131  8.0   76     9  29
153    20     223 11.5   68     9  30
> m[47,1]
[1] 21
